[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
Batches:  40%|████      | 1505/3762 [02:15<01:42, 21.98it/s]
Batches:  40%|████      | 1508/3762 [02:15<01:42, 21.99it/s]
Batches:  40%|████      | 1511/3762 [02:15<01:41, 22.09it/s]
Batches:  40%|████      | 1514/3762 [02:16<01:41, 22.11it/s]
Batches:  40%|████      | 1517/3762 [02:16<01:43, 21.68it/s]
Batches:  40%|████      | 1520/3762 [02:16<01:43, 21.63it/s]
Batches:  40%|████      | 1523/3762 [02:16<01:43, 21.55it/s]
Batches:  41%|████      | 1526/3762 [02:16<01:40, 22.33it/s]
Batches:  41%|████      | 1529/3762 [02:16<01:37, 22.92it/s]
Batches:  41%|████      | 1532/3762 [02:16<01:38, 22.69it/s]
Batches:  41%|████      | 1535/3762 [02:16<01:37, 22.92it/s]
Batches:  41%|████      | 1538/3762 [02:17<01:40, 22.23it/s]
Batches:  41%|████      | 1541/3762 [02:17<01:41, 21.99it/s]
Batches:  41%|████      | 1544/3762 [02:17<01:37, 22.71it/s]
Batches:  41%|████      | 1547/3762 [02:17<01:38, 22.51it/s]
Batches:  41%|████      | 1550/3762 [02:17<01:39, 22.21it/s]
Batches:  41%|████▏     | 1553/3762 [02:17<01:40, 22.08it/s]
Batches:  41%|████▏     | 1556/3762 [02:17<01:34, 23.30it/s]
Batches:  41%|████▏     | 1559/3762 [02:18<01:35, 22.97it/s]
Batches:  42%|████▏     | 1562/3762 [02:18<01:37, 22.58it/s]
Batches:  42%|████▏     | 1565/3762 [02:18<01:36, 22.81it/s]
Batches:  42%|████▏     | 1568/3762 [02:18<01:33, 23.38it/s]
Batches:  42%|████▏     | 1571/3762 [02:18<01:35, 22.96it/s]
Batches:  42%|████▏     | 1574/3762 [02:18<01:36, 22.67it/s]
Batches:  42%|████▏     | 1577/3762 [02:18<01:37, 22.50it/s]
Batches:  42%|████▏     | 1580/3762 [02:18<01:34, 23.07it/s]
Batches:  42%|████▏     | 1583/3762 [02:19<01:36, 22.59it/s]
Batches:  42%|████▏     | 1586/3762 [02:19<01:38, 22.19it/s]
Batches:  42%|████▏     | 1589/3762 [02:19<01:37, 22.18it/s]
Batches:  42%|████▏     | 1592/3762 [02:19<01:38, 22.12it/s]
Batches:  42%|████▏     | 1595/3762 [02:19<01:34, 22.85it/s]
Batches:  42%|████▏     | 1598/3762 [02:19<01:37, 22.20it/s]
Batches:  43%|████▎     | 1601/3762 [02:19<01:40, 21.55it/s]
Batches:  43%|████▎     | 1604/3762 [02:20<01:35, 22.54it/s]
Batches:  43%|████▎     | 1607/3762 [02:20<01:37, 22.22it/s]
Batches:  43%|████▎     | 1610/3762 [02:20<01:34, 22.83it/s]
Batches:  43%|████▎     | 1613/3762 [02:20<01:31, 23.46it/s]
Batches:  43%|████▎     | 1616/3762 [02:20<01:26, 24.68it/s]
Batches:  43%|████▎     | 1619/3762 [02:20<01:28, 24.34it/s]
Batches:  43%|████▎     | 1622/3762 [02:20<01:27, 24.37it/s]
Batches:  43%|████▎     | 1625/3762 [02:20<01:24, 25.37it/s]
Batches:  43%|████▎     | 1628/3762 [02:21<01:24, 25.32it/s]
Batches:  43%|████▎     | 1632/3762 [02:21<01:16, 27.71it/s]
Batches:  43%|████▎     | 1635/3762 [02:21<01:22, 25.87it/s]
Batches:  44%|████▎     | 1638/3762 [02:21<01:25, 24.72it/s]
Batches:  44%|████▎     | 1641/3762 [02:21<01:25, 24.79it/s]
Batches:  44%|████▎     | 1644/3762 [02:21<01:25, 24.69it/s]
Batches:  44%|████▍     | 1647/3762 [02:21<01:25, 24.85it/s]
Batches:  44%|████▍     | 1650/3762 [02:21<01:25, 24.63it/s]
Batches:  44%|████▍     | 1653/3762 [02:21<01:25, 24.74it/s]
Batches:  44%|████▍     | 1656/3762 [02:22<01:28, 23.69it/s]
Batches:  44%|████▍     | 1659/3762 [02:22<01:30, 23.30it/s]
Batches:  44%|████▍     | 1662/3762 [02:22<01:28, 23.75it/s]
Batches:  44%|████▍     | 1665/3762 [02:22<01:31, 22.99it/s]
Batches:  44%|████▍     | 1668/3762 [02:22<01:32, 22.69it/s]
Batches:  44%|████▍     | 1671/3762 [02:22<01:25, 24.33it/s]
Batches:  44%|████▍     | 1674/3762 [02:22<01:25, 24.55it/s]
Batches:  45%|████▍     | 1677/3762 [02:22<01:20, 25.75it/s]
Batches:  45%|████▍     | 1680/3762 [02:23<01:17, 26.70it/s]
Batches:  45%|████▍     | 1683/3762 [02:23<01:16, 27.02it/s]
Batches:  45%|████▍     | 1686/3762 [02:23<01:18, 26.44it/s]
Batches:  45%|████▍     | 1689/3762 [02:23<01:19, 26.05it/s]
Batches:  45%|████▍     | 1692/3762 [02:23<01:16, 26.89it/s]
Batches:  45%|████▌     | 1695/3762 [02:23<01:15, 27.26it/s]
Batches:  45%|████▌     | 1698/3762 [02:23<01:18, 26.30it/s]
Batches:  45%|████▌     | 1702/3762 [02:23<01:16, 27.07it/s]
Batches:  45%|████▌     | 1705/3762 [02:24<01:18, 26.32it/s]
Batches:  45%|████▌     | 1708/3762 [02:24<01:15, 27.07it/s]
Batches:  45%|████▌     | 1711/3762 [02:24<01:18, 26.29it/s]
Batches:  46%|████▌     | 1714/3762 [02:24<01:15, 27.03it/s]
Batches:  46%|████▌     | 1718/3762 [02:24<01:11, 28.73it/s]
Batches:  46%|████▌     | 1721/3762 [02:24<01:10, 28.80it/s]
Batches:  46%|████▌     | 1724/3762 [02:24<01:11, 28.56it/s]
Batches:  46%|████▌     | 1727/3762 [02:24<01:10, 28.75it/s]
Batches:  46%|████▌     | 1730/3762 [02:24<01:13, 27.59it/s]
Batches:  46%|████▌     | 1733/3762 [02:25<01:19, 25.66it/s]
Batches:  46%|████▌     | 1736/3762 [02:25<01:16, 26.61it/s]
Batches:  46%|████▋     | 1740/3762 [02:25<01:09, 28.93it/s]
Batches:  46%|████▋     | 1744/3762 [02:25<01:06, 30.29it/s]
Batches:  46%|████▋     | 1748/3762 [02:25<01:06, 30.28it/s]
Batches:  47%|████▋     | 1752/3762 [02:25<01:04, 31.19it/s]
Batches:  47%|████▋     | 1756/3762 [02:25<01:03, 31.84it/s]
Batches:  47%|████▋     | 1760/3762 [02:25<01:04, 31.07it/s]
Batches:  47%|████▋     | 1764/3762 [02:26<01:02, 31.77it/s]
Batches:  47%|████▋     | 1768/3762 [02:26<01:01, 32.54it/s]
Batches:  47%|████▋     | 1772/3762 [02:26<01:04, 30.64it/s]
Batches:  47%|████▋     | 1776/3762 [02:26<01:05, 30.23it/s]
Batches:  47%|████▋     | 1780/3762 [02:26<01:07, 29.15it/s]
Batches:  47%|████▋     | 1783/3762 [02:26<01:08, 29.06it/s]
Batches:  47%|████▋     | 1786/3762 [02:26<01:08, 29.00it/s]
Batches:  48%|████▊     | 1789/3762 [02:26<01:08, 28.77it/s]
Batches:  48%|████▊     | 1793/3762 [02:27<01:05, 30.17it/s]
Batches:  48%|████▊     | 1797/3762 [02:27<01:02, 31.45it/s]
Batches:  48%|████▊     | 1801/3762 [02:27<01:05, 29.86it/s]
Batches:  48%|████▊     | 1805/3762 [02:27<01:06, 29.50it/s]
Batches:  48%|████▊     | 1809/3762 [02:27<01:03, 30.82it/s]
Batches:  48%|████▊     | 1813/3762 [02:27<01:03, 30.59it/s]
Batches:  48%|████▊     | 1817/3762 [02:27<01:01, 31.71it/s]
Batches:  48%|████▊     | 1821/3762 [02:27<01:03, 30.71it/s]
Batches:  49%|████▊     | 1825/3762 [02:28<01:03, 30.57it/s]
Batches:  49%|████▊     | 1829/3762 [02:28<01:01, 31.37it/s]
Batches:  49%|████▊     | 1833/3762 [02:28<01:00, 31.91it/s]
Batches:  49%|████▉     | 1837/3762 [02:28<00:58, 32.65it/s]
Batches:  49%|████▉     | 1841/3762 [02:28<01:00, 31.88it/s]
Batches:  49%|████▉     | 1845/3762 [02:28<01:01, 31.35it/s]
Batches:  49%|████▉     | 1849/3762 [02:28<00:59, 31.94it/s]
Batches:  49%|████▉     | 1853/3762 [02:28<01:03, 30.29it/s]
Batches:  49%|████▉     | 1857/3762 [02:29<01:01, 31.14it/s]
Batches:  49%|████▉     | 1861/3762 [02:29<00:59, 31.79it/s]
Batches:  50%|████▉     | 1865/3762 [02:29<01:01, 30.77it/s]
Batches:  50%|████▉     | 1869/3762 [02:29<01:04, 29.26it/s]
Batches:  50%|████▉     | 1873/3762 [02:29<01:01, 30.67it/s]
Batches:  50%|████▉     | 1877/3762 [02:29<00:59, 31.43it/s]
Batches:  50%|█████     | 1881/3762 [02:29<00:58, 32.28it/s]
Batches:  50%|█████     | 1885/3762 [02:29<00:57, 32.58it/s]
Batches:  50%|█████     | 1889/3762 [02:30<00:56, 33.11it/s]
Batches:  50%|█████     | 1893/3762 [02:30<00:55, 33.50it/s]
Batches:  50%|█████     | 1897/3762 [02:30<00:55, 33.82it/s]
Batches:  51%|█████     | 1901/3762 [02:30<00:54, 34.01it/s]
Batches:  51%|█████     | 1905/3762 [02:30<00:54, 33.83it/s]
Batches:  51%|█████     | 1909/3762 [02:30<00:54, 34.03it/s]
Batches:  51%|█████     | 1913/3762 [02:30<00:54, 34.14it/s]
Batches:  51%|█████     | 1917/3762 [02:30<00:53, 34.25it/s]
Batches:  51%|█████     | 1921/3762 [02:31<00:55, 32.89it/s]
Batches:  51%|█████     | 1925/3762 [02:31<00:54, 33.65it/s]
Batches:  51%|█████▏    | 1929/3762 [02:31<00:54, 33.91it/s]
Batches:  51%|█████▏    | 1933/3762 [02:31<00:53, 34.14it/s]
Batches:  51%|█████▏    | 1937/3762 [02:31<00:53, 34.24it/s]
Batches:  52%|█████▏    | 1941/3762 [02:31<00:53, 34.34it/s]
Batches:  52%|█████▏    | 1945/3762 [02:31<00:52, 34.39it/s]
Batches:  52%|█████▏    | 1949/3762 [02:31<00:52, 34.44it/s]
Batches:  52%|█████▏    | 1953/3762 [02:31<00:52, 34.47it/s]
Batches:  52%|█████▏    | 1957/3762 [02:32<00:52, 34.48it/s]
Batches:  52%|█████▏    | 1961/3762 [02:32<00:52, 34.49it/s]
Batches:  52%|█████▏    | 1965/3762 [02:32<00:52, 34.52it/s]
Batches:  52%|█████▏    | 1969/3762 [02:32<00:51, 34.54it/s]
Batches:  52%|█████▏    | 1973/3762 [02:32<00:51, 34.52it/s]
Batches:  53%|█████▎    | 1977/3762 [02:32<00:51, 34.55it/s]
Batches:  53%|█████▎    | 1981/3762 [02:32<00:52, 34.18it/s]
Batches:  53%|█████▎    | 1985/3762 [02:32<00:51, 34.27it/s]
Batches:  53%|█████▎    | 1989/3762 [02:32<00:51, 34.38it/s]
Batches:  53%|█████▎    | 1993/3762 [02:33<00:51, 34.42it/s]
Batches:  53%|█████▎    | 1997/3762 [02:33<00:51, 34.47it/s]
Batches:  53%|█████▎    | 2001/3762 [02:33<00:55, 31.75it/s]
Batches:  53%|█████▎    | 2005/3762 [02:33<00:56, 31.33it/s]
Batches:  53%|█████▎    | 2009/3762 [02:33<00:54, 32.22it/s]
Batches:  54%|█████▎    | 2013/3762 [02:33<00:53, 32.77it/s]
Batches:  54%|█████▎    | 2017/3762 [02:33<00:52, 33.28it/s]
Batches:  54%|█████▎    | 2021/3762 [02:33<00:51, 33.67it/s]
Batches:  54%|█████▍    | 2025/3762 [02:34<00:51, 33.98it/s]
Batches:  54%|█████▍    | 2029/3762 [02:34<00:50, 34.16it/s]
Batches:  54%|█████▍    | 2033/3762 [02:34<00:50, 34.48it/s]
Batches:  54%|█████▍    | 2037/3762 [02:34<00:49, 34.72it/s]
Batches:  54%|█████▍    | 2041/3762 [02:34<00:49, 34.68it/s]
Batches:  54%|█████▍    | 2045/3762 [02:34<00:49, 34.65it/s]
Batches:  54%|█████▍    | 2049/3762 [02:34<00:49, 34.62it/s]
Batches:  55%|█████▍    | 2053/3762 [02:34<00:49, 34.83it/s]
Batches:  55%|█████▍    | 2057/3762 [02:34<00:49, 34.77it/s]
Batches:  55%|█████▍    | 2061/3762 [02:35<00:48, 34.72it/s]
Batches:  55%|█████▍    | 2065/3762 [02:35<00:48, 34.69it/s]
Batches:  55%|█████▍    | 2069/3762 [02:35<00:48, 34.83it/s]
Batches:  55%|█████▌    | 2073/3762 [02:35<00:48, 35.00it/s]
Batches:  55%|█████▌    | 2077/3762 [02:35<00:47, 35.25it/s]
Batches:  55%|█████▌    | 2081/3762 [02:35<00:47, 35.09it/s]
Batches:  55%|█████▌    | 2085/3762 [02:35<00:47, 35.31it/s]
Batches:  56%|█████▌    | 2089/3762 [02:35<00:47, 35.55it/s]
Batches:  56%|█████▌    | 2093/3762 [02:36<00:47, 35.42it/s]
Batches:  56%|█████▌    | 2097/3762 [02:36<00:47, 35.16it/s]
Batches:  56%|█████▌    | 2101/3762 [02:36<00:47, 35.21it/s]
Batches:  56%|█████▌    | 2105/3762 [02:36<00:47, 35.21it/s]
Batches:  56%|█████▌    | 2109/3762 [02:36<00:47, 35.01it/s]
Batches:  56%|█████▌    | 2113/3762 [02:36<00:47, 34.85it/s]
Batches:  56%|█████▋    | 2117/3762 [02:36<00:47, 34.84it/s]
Batches:  56%|█████▋    | 2121/3762 [02:36<00:47, 34.80it/s]
Batches:  56%|█████▋    | 2125/3762 [02:36<00:46, 35.54it/s]
Batches:  57%|█████▋    | 2129/3762 [02:37<00:46, 35.46it/s]
Batches:  57%|█████▋    | 2133/3762 [02:37<00:45, 35.61it/s]
Batches:  57%|█████▋    | 2137/3762 [02:37<00:45, 35.50it/s]
Batches:  57%|█████▋    | 2141/3762 [02:37<00:47, 33.83it/s]
Batches:  57%|█████▋    | 2145/3762 [02:37<00:47, 34.30it/s]
Batches:  57%|█████▋    | 2149/3762 [02:37<00:46, 34.78it/s]
Batches:  57%|█████▋    | 2153/3762 [02:37<00:46, 34.93it/s]
Batches:  57%|█████▋    | 2157/3762 [02:37<00:45, 35.23it/s]
Batches:  57%|█████▋    | 2161/3762 [02:37<00:45, 35.05it/s]
Batches:  58%|█████▊    | 2165/3762 [02:38<00:44, 35.50it/s]
Batches:  58%|█████▊    | 2169/3762 [02:38<00:44, 35.46it/s]
Batches:  58%|█████▊    | 2173/3762 [02:38<00:44, 35.39it/s]
Batches:  58%|█████▊    | 2177/3762 [02:38<00:44, 35.60it/s]
Batches:  58%|█████▊    | 2181/3762 [02:38<00:44, 35.71it/s]
Batches:  58%|█████▊    | 2185/3762 [02:38<00:44, 35.80it/s]
Batches:  58%|█████▊    | 2189/3762 [02:38<00:43, 36.09it/s]
Batches:  58%|█████▊    | 2193/3762 [02:38<00:43, 36.29it/s]
Batches:  58%|█████▊    | 2197/3762 [02:38<00:43, 36.19it/s]
Batches:  59%|█████▊    | 2201/3762 [02:39<00:45, 34.17it/s]
Batches:  59%|█████▊    | 2205/3762 [02:39<00:44, 34.67it/s]
Batches:  59%|█████▊    | 2209/3762 [02:39<00:44, 35.26it/s]
Batches:  59%|█████▉    | 2213/3762 [02:39<00:43, 35.66it/s]
Batches:  59%|█████▉    | 2217/3762 [02:39<00:42, 35.99it/s]
Batches:  59%|█████▉    | 2221/3762 [02:39<00:42, 36.18it/s]
Batches:  59%|█████▉    | 2225/3762 [02:39<00:42, 35.90it/s]
Batches:  59%|█████▉    | 2229/3762 [02:39<00:42, 35.93it/s]
Batches:  59%|█████▉    | 2233/3762 [02:39<00:42, 35.93it/s]
Batches:  59%|█████▉    | 2237/3762 [02:40<00:42, 36.18it/s]
Batches:  60%|█████▉    | 2241/3762 [02:40<00:41, 36.37it/s]
Batches:  60%|█████▉    | 2245/3762 [02:40<00:41, 36.66it/s]
Batches:  60%|█████▉    | 2249/3762 [02:40<00:40, 36.93it/s]
Batches:  60%|█████▉    | 2253/3762 [02:40<00:40, 36.86it/s]
Batches:  60%|█████▉    | 2257/3762 [02:40<00:41, 36.42it/s]
Batches:  60%|██████    | 2261/3762 [02:40<00:41, 36.27it/s]
Batches:  60%|██████    | 2265/3762 [02:40<00:41, 36.46it/s]
Batches:  60%|██████    | 2269/3762 [02:40<00:41, 36.09it/s]
Batches:  60%|██████    | 2273/3762 [02:41<00:41, 36.06it/s]
Batches:  61%|██████    | 2277/3762 [02:41<00:40, 36.28it/s]
Batches:  61%|██████    | 2281/3762 [02:41<00:40, 36.16it/s]
Batches:  61%|██████    | 2285/3762 [02:41<00:40, 36.16it/s]
Batches:  61%|██████    | 2289/3762 [02:41<00:40, 36.11it/s]
Batches:  61%|██████    | 2293/3762 [02:41<00:40, 36.50it/s]
Batches:  61%|██████    | 2297/3762 [02:41<00:40, 36.33it/s]
Batches:  61%|██████    | 2301/3762 [02:41<00:39, 36.66it/s]
Batches:  61%|██████▏   | 2305/3762 [02:41<00:39, 36.51it/s]
Batches:  61%|██████▏   | 2309/3762 [02:42<00:39, 36.81it/s]
Batches:  61%|██████▏   | 2313/3762 [02:42<00:39, 36.83it/s]
Batches:  62%|██████▏   | 2317/3762 [02:42<00:39, 36.80it/s]
Batches:  62%|██████▏   | 2321/3762 [02:42<00:39, 36.58it/s]
Batches:  62%|██████▏   | 2325/3762 [02:42<00:39, 36.82it/s]
Batches:  62%|██████▏   | 2329/3762 [02:42<00:38, 36.82it/s]
Batches:  62%|██████▏   | 2333/3762 [02:42<00:38, 36.77it/s]
Batches:  62%|██████▏   | 2337/3762 [02:42<00:38, 36.97it/s]
Batches:  62%|██████▏   | 2341/3762 [02:42<00:38, 36.94it/s]
Batches:  62%|██████▏   | 2345/3762 [02:43<00:38, 36.69it/s]
Batches:  62%|██████▏   | 2349/3762 [02:43<00:38, 36.88it/s]
Batches:  63%|██████▎   | 2353/3762 [02:43<00:38, 36.84it/s]
Batches:  63%|██████▎   | 2357/3762 [02:43<00:37, 37.06it/s]
Batches:  63%|██████▎   | 2361/3762 [02:43<00:37, 37.22it/s]
Batches:  63%|██████▎   | 2365/3762 [02:43<00:37, 37.31it/s]
Batches:  63%|██████▎   | 2369/3762 [02:43<00:37, 37.15it/s]
Batches:  63%|██████▎   | 2373/3762 [02:43<00:37, 37.30it/s]
Batches:  63%|██████▎   | 2377/3762 [02:43<00:37, 37.35it/s]
Batches:  63%|██████▎   | 2381/3762 [02:43<00:36, 37.39it/s]
Batches:  63%|██████▎   | 2385/3762 [02:44<00:36, 37.46it/s]
Batches:  64%|██████▎   | 2389/3762 [02:44<00:36, 37.25it/s]
Batches:  64%|██████▎   | 2393/3762 [02:44<00:36, 37.44it/s]
Batches:  64%|██████▎   | 2397/3762 [02:44<00:36, 37.46it/s]
Batches:  64%|██████▍   | 2401/3762 [02:44<00:36, 37.07it/s]
Batches:  64%|██████▍   | 2405/3762 [02:44<00:36, 37.09it/s]
Batches:  64%|██████▍   | 2409/3762 [02:44<00:36, 37.07it/s]
Batches:  64%|██████▍   | 2413/3762 [02:44<00:36, 37.01it/s]
Batches:  64%|██████▍   | 2417/3762 [02:44<00:36, 37.17it/s]
Batches:  64%|██████▍   | 2421/3762 [02:45<00:35, 37.43it/s]
Batches:  64%|██████▍   | 2425/3762 [02:45<00:35, 37.50it/s]
Batches:  65%|██████▍   | 2429/3762 [02:45<00:35, 37.33it/s]
Batches:  65%|██████▍   | 2433/3762 [02:45<00:35, 37.94it/s]
Batches:  65%|██████▍   | 2437/3762 [02:45<00:34, 37.88it/s]
Batches:  65%|██████▍   | 2441/3762 [02:45<00:34, 37.92it/s]
Batches:  65%|██████▍   | 2445/3762 [02:45<00:34, 37.85it/s]
Batches:  65%|██████▌   | 2449/3762 [02:45<00:34, 37.56it/s]
Batches:  65%|██████▌   | 2453/3762 [02:45<00:35, 37.38it/s]
Batches:  65%|██████▌   | 2457/3762 [02:46<00:35, 37.24it/s]
Batches:  65%|██████▌   | 2461/3762 [02:46<00:34, 37.35it/s]
Batches:  66%|██████▌   | 2465/3762 [02:46<00:34, 37.45it/s]
Batches:  66%|██████▌   | 2469/3762 [02:46<00:34, 37.48it/s]
Batches:  66%|██████▌   | 2473/3762 [02:46<00:34, 37.12it/s]
Batches:  66%|██████▌   | 2477/3762 [02:46<00:34, 37.47it/s]
Batches:  66%|██████▌   | 2481/3762 [02:46<00:34, 37.60it/s]
Batches:  66%|██████▌   | 2485/3762 [02:46<00:33, 37.82it/s]
Batches:  66%|██████▌   | 2489/3762 [02:46<00:33, 38.22it/s]
Batches:  66%|██████▋   | 2493/3762 [02:46<00:33, 38.42it/s]
Batches:  66%|██████▋   | 2497/3762 [02:47<00:33, 37.97it/s]
Batches:  66%|██████▋   | 2501/3762 [02:47<00:33, 37.72it/s]
Batches:  67%|██████▋   | 2505/3762 [02:47<00:33, 37.47it/s]
Batches:  67%|██████▋   | 2509/3762 [02:47<00:32, 38.07it/s]
Batches:  67%|██████▋   | 2513/3762 [02:47<00:32, 37.95it/s]
Batches:  67%|██████▋   | 2517/3762 [02:47<00:32, 38.03it/s]
Batches:  67%|██████▋   | 2521/3762 [02:47<00:32, 37.90it/s]
Batches:  67%|██████▋   | 2525/3762 [02:47<00:32, 38.13it/s]
Batches:  67%|██████▋   | 2529/3762 [02:47<00:32, 38.08it/s]
Batches:  67%|██████▋   | 2533/3762 [02:48<00:32, 38.08it/s]
Batches:  67%|██████▋   | 2537/3762 [02:48<00:32, 38.16it/s]
Batches:  68%|██████▊   | 2541/3762 [02:48<00:31, 38.47it/s]
Batches:  68%|██████▊   | 2545/3762 [02:48<00:31, 38.26it/s]
Batches:  68%|██████▊   | 2549/3762 [02:48<00:32, 37.60it/s]
Batches:  68%|██████▊   | 2553/3762 [02:48<00:31, 37.96it/s]
Batches:  68%|██████▊   | 2557/3762 [02:48<00:31, 37.91it/s]
Batches:  68%|██████▊   | 2561/3762 [02:48<00:31, 38.23it/s]
Batches:  68%|██████▊   | 2565/3762 [02:48<00:31, 38.07it/s]
Batches:  68%|██████▊   | 2569/3762 [02:48<00:31, 38.43it/s]
Batches:  68%|██████▊   | 2573/3762 [02:49<00:30, 38.73it/s]
